
⚖️ Licensing:
Licensed under CC BY-NC 4.0: Free for academic/non-commercial use. Commercial use requires a paid license from MESH.

🤖 Welcome to GRAID!
   Generating Reasoning questions from Analysis of Images via Discriminative artificial intelligence

GRAID provides two main capabilities:

🗄️ Dataset Generation (generate-dataset):
• Multiple datasets: BDD100K, NuImages, Waymo + Custom datasets
• Multi-backend support: Detectron2, MMDetection, Ultralytics
• Ensemble models with Weighted Box Fusion (WBF)
• Ground truth data or custom model predictions
• Unlabeled image support (models generate detections)
• Standard formats with COCO-style annotations
• Interactive configuration and batch processing

🧠 VLM Evaluation (eval-vlms):
• Evaluate Vision Language Models: GPT, Gemini, Llama
• Multiple evaluation metrics: LLMJudge, ExactMatch, Contains
• Various prompting strategies: ZeroShot, CoT, SetOfMark, Constrained Decoding

📄 Loading and validating configuration...
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
✓ Configuration validated successfully

📋 Configuration Summary
Dataset: nuimage
Split: train+val
Models: 0 (using ground truth if 0)
Batch size: 32
Workers: 8 (loading), 8 (QA)
Save path: ./nuimages_gt_dataset
Upload to Hub: Yes
Hub repo: kd7/graid-nuimages-wd

🚀 Starting dataset generation...
20:10:53 INFO [graid.cli_helpers] Processing split: train
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:10:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:10:58 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:11:39 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/train 
20:11:39 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:12:45 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:12:53 INFO [graid.data.generate_dataset] ✅ Generated 2652595 question-answer pairs
20:12:53 INFO [graid.cli_helpers] Processing split: val
20:12:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:12:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:12:56 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:13:35 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/val 
20:13:35 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:13:53 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:13:56 INFO [graid.data.generate_dataset] ✅ Generated 641238 question-answer pairs
20:13:56 INFO [graid.cli_helpers] Uploading to HuggingFace Hub: kd7/graid-nuimages-wd
20:13:57 INFO [graid.cli_helpers] 📄 README uploaded successfully
 Uploading the dataset shards:   0%|          | 0/400 [00:00<?, ? shards/s]
Map:  45%|████▌     | 3000/6631 [00:25<00:28, 127.73 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:26<00:31, 112.28 examples/s][A
Map:  48%|████▊     | 3200/6631 [00:27<00:30, 111.93 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:27<00:29, 112.19 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:28<00:26, 120.12 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:29<00:27, 112.46 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:30<00:25, 118.35 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:31<00:27, 107.44 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:32<00:24, 114.17 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:33<00:23, 116.06 examples/s][A
Map:  60%|██████    | 4000/6631 [00:34<00:23, 110.83 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:34<00:21, 119.71 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:35<00:19, 122.98 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:36<00:20, 111.90 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:37<00:18, 117.88 examples/s][A
Map:  68%|██████▊   | 4500/6631 [00:38<00:18, 116.10 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:38<00:16, 126.39 examples/s][A
Map:  71%|███████   | 4700/6631 [00:39<00:14, 130.92 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:40<00:15, 118.44 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:41<00:14, 121.68 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:42<00:12, 129.79 examples/s][A
Map:  77%|███████▋  | 5100/6631 [00:43<00:13, 117.02 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:43<00:11, 125.61 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:44<00:09, 133.46 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:46<00:14, 86.98 examples/s] [A
Map:  83%|████████▎ | 5500/6631 [00:47<00:11, 96.48 examples/s][A
Map:  84%|████████▍ | 5600/6631 [00:47<00:09, 107.74 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:48<00:08, 114.37 examples/s][A
Map:  87%|████████▋ | 5800/6631 [00:49<00:08, 99.92 examples/s] [A
Map:  89%|████████▉ | 5900/6631 [00:50<00:06, 110.11 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:51<00:05, 108.13 examples/s][A
Map:  92%|█████████▏| 6100/6631 [00:52<00:04, 115.47 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:53<00:03, 118.94 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:53<00:02, 120.54 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:54<00:02, 115.08 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:55<00:01, 123.89 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:56<00:00, 122.98 examples/s][A
Map: 100%|██████████| 6631/6631 [00:56<00:00, 117.91 examples/s][AMap: 100%|██████████| 6631/6631 [00:56<00:00, 116.85 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 62.82ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 62.04ba/s][A
Creating parquet from Arrow format:  31%|███▏      | 21/67 [00:00<00:00, 64.43ba/s][A
Creating parquet from Arrow format:  42%|████▏     | 28/67 [00:00<00:00, 61.11ba/s][A
Creating parquet from Arrow format:  52%|█████▏    | 35/67 [00:00<00:00, 63.43ba/s][A
Creating parquet from Arrow format:  63%|██████▎   | 42/67 [00:00<00:00, 63.73ba/s][A
Creating parquet from Arrow format:  75%|███████▍  | 50/67 [00:00<00:00, 66.63ba/s][A
Creating parquet from Arrow format:  87%|████████▋ | 58/67 [00:00<00:00, 67.61ba/s][A
Creating parquet from Arrow format:  97%|█████████▋| 65/67 [00:01<00:00, 65.82ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 65.30ba/s]
Uploading the dataset shards:  82%|████████▏ | 328/400 [5:37:48<1:16:11, 63.49s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:00<00:50, 128.35 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<00:57, 110.91 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:51, 123.22 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:53, 117.54 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:50, 120.38 examples/s][A
Map:   9%|▉         | 600/6631 [00:05<00:50, 119.30 examples/s][A
Map:  11%|█         | 700/6631 [00:05<00:46, 127.13 examples/s][A
Map:  12%|█▏        | 800/6631 [00:06<00:45, 128.92 examples/s][A
Map:  14%|█▎        | 900/6631 [00:07<00:49, 116.59 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:08<00:48, 117.08 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:09<00:44, 123.00 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:10<00:47, 115.16 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:10<00:42, 126.78 examples/s][A
Map:  21%|██        | 1400/6631 [00:11<00:45, 114.10 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:12<00:47, 107.86 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:14<00:51, 98.02 examples/s] [A
Map:  26%|██▌       | 1700/6631 [00:14<00:46, 105.55 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:15<00:40, 118.59 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:16<00:39, 119.32 examples/s][A
Map:  30%|███       | 2000/6631 [00:17<00:39, 117.95 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:17<00:36, 122.54 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:18<00:38, 115.21 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:19<00:35, 122.10 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:20<00:33, 125.13 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:21<00:34, 119.12 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:22<00:33, 119.14 examples/s][A
Map:  41%|████      | 2700/6631 [00:23<00:35, 110.44 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:23<00:32, 117.41 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:24<00:33, 112.96 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:25<00:34, 104.61 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:26<00:31, 111.86 examples/s][A
Map:  48%|████▊     | 3200/6631 [00:27<00:29, 118.05 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:28<00:30, 110.92 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:29<00:27, 118.92 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:30<00:27, 114.84 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:30<00:24, 122.29 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:31<00:23, 123.52 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:32<00:22, 126.78 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:33<00:23, 118.31 examples/s][A
Map:  60%|██████    | 4000/6631 [00:33<00:20, 125.30 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:35<00:22, 114.30 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:35<00:20, 120.88 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:36<00:17, 130.28 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:37<00:16, 135.53 examples/s][A
Map:  68%|██████▊   | 4500/6631 [00:38<00:17, 120.83 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:38<00:16, 122.84 examples/s][A
Map:  71%|███████   | 4700/6631 [00:39<00:16, 117.22 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:40<00:14, 127.71 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:41<00:14, 117.24 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:42<00:12, 125.52 examples/s][A
Map:  77%|███████▋  | 5100/6631 [00:42<00:11, 131.03 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:43<00:10, 131.60 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:44<00:11, 118.16 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:45<00:09, 127.45 examples/s][A
Map:  83%|████████▎ | 5500/6631 [00:46<00:09, 116.52 examples/s][A
Map:  84%|████████▍ | 5600/6631 [00:47<00:08, 117.59 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:47<00:07, 120.23 examples/s][A
Map:  87%|████████▋ | 5800/6631 [00:49<00:07, 106.57 examples/s][A
Map:  89%|████████▉ | 5900/6631 [00:49<00:06, 111.16 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:50<00:05, 114.08 examples/s][A
Map:  92%|█████████▏| 6100/6631 [00:51<00:04, 106.50 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:52<00:03, 116.40 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:53<00:02, 113.16 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:54<00:01, 122.12 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:54<00:01, 128.62 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:55<00:00, 122.13 examples/s][A
Map: 100%|██████████| 6631/6631 [00:55<00:00, 122.85 examples/s][AMap: 100%|██████████| 6631/6631 [00:55<00:00, 118.59 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:   9%|▉         | 6/67 [00:00<00:01, 59.51ba/s][A
Creating parquet from Arrow format:  19%|█▉        | 13/67 [00:00<00:00, 62.96ba/s][A
Creating parquet from Arrow format:  30%|██▉       | 20/67 [00:00<00:00, 61.53ba/s][A
Creating parquet from Arrow format:  40%|████      | 27/67 [00:00<00:00, 63.67ba/s][A
Creating parquet from Arrow format:  51%|█████     | 34/67 [00:00<00:00, 64.36ba/s][A
Creating parquet from Arrow format:  61%|██████    | 41/67 [00:00<00:00, 65.64ba/s][A
Creating parquet from Arrow format:  73%|███████▎  | 49/67 [00:00<00:00, 68.06ba/s][A
Creating parquet from Arrow format:  84%|████████▎ | 56/67 [00:00<00:00, 66.52ba/s][A
Creating parquet from Arrow format:  94%|█████████▍| 63/67 [00:00<00:00, 62.47ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 64.90ba/s]
Uploading the dataset shards:  82%|████████▏ | 329/400 [5:38:48<1:13:53, 62.45s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:00<00:59, 109.79 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<00:52, 122.79 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:49, 126.81 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:51, 121.25 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:48, 126.80 examples/s][A
Map:   9%|▉         | 600/6631 [00:04<00:51, 117.42 examples/s][A
Map:  11%|█         | 700/6631 [00:05<00:47, 125.55 examples/s][A
Map:  12%|█▏        | 800/6631 [00:06<00:51, 112.68 examples/s][A
Map:  14%|█▎        | 900/6631 [00:07<00:54, 104.30 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:08<00:51, 109.66 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:09<00:53, 103.87 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:10<00:48, 112.06 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:11<00:44, 118.55 examples/s][A
Map:  21%|██        | 1400/6631 [00:12<00:48, 106.95 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:13<00:45, 113.94 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:13<00:41, 122.03 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:14<00:42, 115.48 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:15<00:39, 122.38 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:16<00:37, 124.99 examples/s][A
Map:  30%|███       | 2000/6631 [00:17<00:38, 120.17 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:17<00:36, 123.72 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:18<00:38, 114.67 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:19<00:36, 118.25 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:20<00:35, 119.06 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:21<00:37, 110.37 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:22<00:35, 113.36 examples/s][A
Map:  41%|████      | 2700/6631 [00:23<00:38, 103.38 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:24<00:35, 106.96 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:25<00:32, 114.26 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:25<00:30, 120.41 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:26<00:28, 122.93 examples/s][A
Map:  48%|████▊     | 3200/6631 [00:27<00:30, 112.78 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:28<00:28, 115.34 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:29<00:27, 118.42 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:30<00:27, 113.87 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:30<00:24, 123.03 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:31<00:22, 130.31 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:32<00:26, 108.61 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:33<00:22, 120.13 examples/s][A
Map:  60%|██████    | 4000/6631 [00:34<00:20, 128.82 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:35<00:21, 117.53 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:35<00:20, 121.48 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:36<00:17, 129.98 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:37<00:17, 128.10 examples/s][A
Map:  68%|██████▊   | 4500/6631 [00:38<00:18, 116.89 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:39<00:16, 122.77 examples/s][A
Map:  71%|███████   | 4700/6631 [00:39<00:14, 131.06 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:40<00:15, 120.59 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:41<00:13, 125.77 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:42<00:12, 132.68 examples/s][A
Map:  77%|███████▋  | 5100/6631 [00:42<00:11, 135.21 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:43<00:11, 126.70 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:44<00:10, 121.35 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:45<00:11, 108.25 examples/s][A
Map:  83%|████████▎ | 5500/6631 [00:46<00:10, 109.73 examples/s][A
Map:  84%|████████▍ | 5600/6631 [00:47<00:09, 105.85 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:49<00:10, 90.63 examples/s] [A
Map:  87%|████████▋ | 5800/6631 [00:49<00:08, 103.12 examples/s][A
Map:  89%|████████▉ | 5900/6631 [00:50<00:07, 104.29 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:51<00:06, 103.77 examples/s][A
Map:  92%|█████████▏| 6100/6631 [00:52<00:05, 106.11 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:53<00:03, 113.11 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:54<00:03, 106.22 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:55<00:02, 111.92 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:56<00:01, 110.91 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:57<00:00, 109.88 examples/s][A
Map: 100%|██████████| 6631/6631 [00:57<00:00, 108.15 examples/s][AMap: 100%|██████████| 6631/6631 [00:57<00:00, 115.43 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 68.75ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 63.33ba/s][A
Creating parquet from Arrow format:  33%|███▎      | 22/67 [00:00<00:00, 66.04ba/s][A
Creating parquet from Arrow format:  43%|████▎     | 29/67 [00:00<00:00, 66.81ba/s][A
Creating parquet from Arrow format:  54%|█████▎    | 36/67 [00:00<00:00, 66.69ba/s][A
Creating parquet from Arrow format:  64%|██████▍   | 43/67 [00:00<00:00, 64.79ba/s][A
Creating parquet from Arrow format:  75%|███████▍  | 50/67 [00:00<00:00, 64.72ba/s][A
Creating parquet from Arrow format:  85%|████████▌ | 57/67 [00:00<00:00, 63.70ba/s][A
Creating parquet from Arrow format:  96%|█████████▌| 64/67 [00:00<00:00, 62.95ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 65.12ba/s]
Uploading the dataset shards:  82%|████████▎ | 330/400 [5:39:49<1:12:32, 62.18s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:01<01:11, 91.69 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<00:57, 112.63 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:51, 122.16 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:55, 113.14 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:57, 106.63 examples/s][A
Map:   9%|▉         | 600/6631 [00:05<00:57, 104.25 examples/s][A
Map:  11%|█         | 700/6631 [00:07<01:05, 90.21 examples/s] [A
Map:  12%|█▏        | 800/6631 [00:08<01:12, 79.96 examples/s][A
Map:  14%|█▎        | 900/6631 [00:09<01:10, 81.80 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:10<01:07, 83.99 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:11<01:04, 85.94 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:12<00:56, 96.48 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:13<00:56, 94.15 examples/s][A
Map:  21%|██        | 1400/6631 [00:14<00:51, 102.09 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:15<00:50, 101.76 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:16<00:48, 104.12 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:17<00:46, 107.12 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:18<00:42, 112.99 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:19<00:44, 107.34 examples/s][A
Map:  30%|███       | 2000/6631 [00:19<00:40, 112.97 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:21<00:42, 106.14 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:21<00:40, 110.10 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:22<00:42, 103.09 examples/s][A
